|   6   C   [   0.637 ,   3.153 ,   1.330 ]   -0.09028  -4.09028               |
|   7   C   [   3.159 ,   3.153 ,   1.330 ]   -0.09027  -4.09027               |
|   8   C   [   0.641 ,   4.415 ,   2.219 ]    0.00463  -3.99537               |
|   9   C   [   0.641 ,   1.892 ,   2.219 ]    0.00463  -3.99537               |
|  10   C   [   3.163 ,   4.415 ,   2.219 ]    0.00463  -3.99537               |
|  11   C   [   3.163 ,   1.892 ,   2.220 ]    0.00464  -3.99536               |
|  12   C   [   1.903 ,   4.416 ,   3.108 ]    0.00013  -3.99987               |
|  13   C   [   1.903 ,   1.893 ,   3.108 ]    0.00012  -3.99988               |
|  14   C   [   4.425 ,   4.416 ,   3.109 ]    0.00013  -3.99987               |
|  15   C   [   4.425 ,   1.893 ,   3.109 ]    0.00012  -3.99988               |
|  16   C   [   4.419 ,   0.630 ,   4.000 ]   -0.00010  -4.00010               |
|  17   C   [   4.419 ,   3.152 ,   4.001 ]   -0.00010  -4.00010               |
|  18   C   [   1.897 ,   0.630 ,   4.001 ]   -0.00010  -4.00010               |
|  19   C   [   1.897 ,   3.152 ,   4.001 ]   -0.00009  -4.00009               |
|  20   C   [   0.637 ,   0.631 ,   4.890 ]    0.00001  -3.99999               |
|  21   C   [   3.159 ,   0.631 ,   4.890 ]   -0.00000  -4.00000               |
|  22   C   [   0.637 ,   3.153 ,   4.890 ]    0.00002  -3.99998               |
|  23   C   [   3.159 ,   3.153 ,   4.890 ]    0.00001  -3.99999               |
|  24   C   [   0.641 ,   4.415 ,   5.779 ]    0.00003  -3.99997               |
|  25   C   [   0.641 ,   1.892 ,   5.779 ]    0.00003  -3.99997               |
|  26   C   [   3.163 ,   4.415 ,   5.779 ]    0.00002  -3.99998               |
|  27   C   [   3.163 ,   1.892 ,   5.780 ]    0.00002  -3.99998               |
|  28   C   [   1.903 ,   4.416 ,   6.668 ]   -0.00009  -4.00009               |
|  29   C   [   1.903 ,   1.893 ,   6.668 ]   -0.00009  -4.00009               |
|  30   C   [   4.425 ,   4.416 ,   6.669 ]    0.00002  -3.99998               |
|  31   C   [   4.425 ,   1.893 ,   6.669 ]    0.00000  -4.00000               |
|  32   C   [   1.907 ,   3.155 ,   7.556 ]   -0.00055  -4.00055               |
|  33   C   [   1.907 ,   0.632 ,   7.558 ]   -0.00126  -4.00126               |
|  34   C   [   4.429 ,   3.155 ,   7.558 ]   -0.00033  -4.00033               |
|  35   C   [   4.429 ,   0.632 ,   7.560 ]    0.00009  -3.99991               |
|  36   C   [   3.167 ,   3.156 ,   8.445 ]    0.02730  -3.97270               |
|  37   C   [   0.648 ,   3.156 ,   8.446 ]    0.01748  -3.98252               |
|  38   C   [   3.167 ,   0.633 ,   8.448 ]    0.03336  -3.96664               |
|  39   C   [   0.648 ,   0.633 ,   8.450 ]    0.02476  -3.97524               |
|  40   C   [   3.170 ,   1.897 ,   9.335 ]   -0.33273  -4.33273               |
|  41   C   [   3.170 ,   4.415 ,   9.336 ]   -0.18579  -4.18579               |
|  42   C   [   0.654 ,   1.897 ,   9.337 ]   -0.22004  -4.22004               |
|  43   C   [   0.654 ,   4.415 ,   9.339 ]   -0.14628  -4.14628               |
|  44   C   [   4.433 ,   1.901 ,  10.219 ]    0.07909  -3.92091               |
|  45   C   [   4.433 ,   4.413 ,  10.222 ]    0.07428  -3.92572               |
|  46   C   [   1.914 ,   1.899 ,  10.231 ]   -0.59778  -4.59778               |
|  47   C   [   1.914 ,   4.416 ,  10.233 ]   -0.13917  -4.13917               |
|  48   C   [   4.435 ,   0.637 ,  11.092 ]    0.20686  -3.79314               |
|  49   C   [   4.438 ,   3.155 ,  11.118 ]    0.35599  -3.64401               |
|  50   C   [   1.919 ,   0.636 ,  11.123 ]    2.16704  -1.83296               |
|  51   C   [   1.920 ,   3.156 ,  11.129 ]    3.07323  -0.92677               |
|  52   C   [   0.631 ,   0.632 ,  11.981 ]   -0.07520  -4.07520               |
|  53   C   [   3.202 ,   0.646 ,  11.997 ]   -0.15081  -4.15081               |
|  54   C   [   0.655 ,   3.152 ,  12.016 ]   -0.03196  -4.03196               |
|  55   C   [   3.182 ,   3.158 ,  12.023 ]   -0.07156  -4.07156               |
|  56   C   [   0.651 ,   4.412 ,  12.890 ]    0.04906  -3.95094               |
|  57   C   [   0.645 ,   1.893 ,  12.892 ]    0.01191  -3.98809               |
|  58   C   [   3.214 ,   4.413 ,  12.900 ]    0.04397  -3.95603               |
|  59   C   [   3.191 ,   1.916 ,  12.924 ]    0.04247  -3.95753               |
|  60   C   [   1.925 ,   4.635 ,  13.616 ]   -0.00486  -4.00486               |
|  61   C   [   1.910 ,   1.689 ,  13.637 ]   -0.02471  -4.02471               |
|  62   C   [   4.444 ,   1.875 ,  13.804 ]   -0.00082  -4.00082               |
|  63   C   [   4.450 ,   4.405 ,  13.810 ]    0.00029  -3.99971               |
|  64   H   [   2.271 ,   3.801 ,  14.266 ]    0.00002  -0.99998               |
|  65   C   [   4.704 ,   3.138 ,  14.535 ]   -0.00002  -4.00002               |
|  66   C   [   4.414 ,   0.620 ,  14.703 ]    0.00009  -3.99991               |
|  67   C   [   1.894 ,   0.630 ,  14.735 ]    0.00044  -3.99956               |
|  68   H   [   3.737 ,   2.925 ,  15.063 ]   -0.00020  -1.00020               |
|  69   H   [   1.285 ,   2.896 ,  15.250 ]   -0.00010  -1.00010               |
|  70   C   [   3.153 ,   0.628 ,  15.566 ]   -0.00010  -4.00010               |
|  71   C   [   0.632 ,   0.613 ,  15.599 ]   -0.00008  -4.00008               |
|  72   C   [   0.326 ,   3.130 ,  15.777 ]   -0.00015  -4.00015               |
|  73   H   [   2.703 ,   3.963 ,  15.886 ]    0.00001  -0.99999               |
|  74   C   [   0.602 ,   4.398 ,  16.492 ]   -0.00006  -4.00006               |
|  75   C   [   0.588 ,   1.861 ,  16.508 ]   -0.00007  -4.00007               |
|  76   C   [   3.129 ,   1.678 ,  16.669 ]    0.00007  -3.99993               |
|  77   C   [   3.131 ,   4.624 ,  16.676 ]   -0.00003  -4.00003               |
|  78   C   [   1.847 ,   1.900 ,  17.380 ]   -0.00022  -4.00022               |
|  79   C   [   1.845 ,   4.393 ,  17.388 ]   -0.00052  -4.00052               |
|  80   C   [   4.400 ,   4.403 ,  17.410 ]   -0.00224  -4.00224               |
|  81   C   [   4.390 ,   1.882 ,  17.417 ]   -0.00243  -4.00243               |
|  82   C   [   1.865 ,   3.145 ,  18.276 ]   -0.05599  -4.05599               |
|  83   C   [   4.390 ,   3.144 ,  18.286 ]   -0.00470  -4.00470               |
|  84   C   [   1.846 ,   0.626 ,  18.300 ]   -0.07517  -4.07517               |
|  85   C   [   4.414 ,   0.620 ,  18.323 ]   -0.03924  -4.03924               |
|  86   C   [   3.125 ,   3.146 ,  19.173 ]   -0.47294  -4.47294               |
|  87   C   [   3.126 ,   0.624 ,  19.179 ]   -0.43932  -4.43932               |
|  88   C   [   0.609 ,   3.145 ,  19.181 ]   -1.19738  -5.19738               |
|  89   C   [   0.613 ,   0.624 ,  19.207 ]   -1.43512  -5.43512               |
|  90   C   [   3.132 ,   4.405 ,  20.069 ]    0.59503  -3.40497               |
|  91   C   [   3.132 ,   1.887 ,  20.069 ]    0.47698  -3.52302               |
|  92   C   [   0.614 ,   4.402 ,  20.080 ]    4.54402   0.54402               |
|  93   C   [   0.613 ,   1.890 ,  20.080 ]    4.11431   0.11431               |
|  94   C   [   4.393 ,   4.406 ,  20.962 ]    1.30837  -2.69163               |
|  95   C   [   4.393 ,   1.888 ,  20.962 ]    1.91258  -2.08742               |
|  96   C   [   1.876 ,   4.406 ,  20.966 ]   -0.52799  -4.52799               |
|  97   C   [   1.876 ,   1.888 ,  20.966 ]   -0.31992  -4.31992               |
|  98   C   [   4.399 ,   0.625 ,  21.850 ]   -0.12589  -4.12589               |
|  99   C   [   1.879 ,   0.625 ,  21.852 ]   -0.35134  -4.35134               |
|  100   C   [   4.398 ,   3.147 ,  21.854 ]   -0.11417  -4.11417              |
|  101   C   [   1.879 ,   3.147 ,  21.856 ]   -0.35446  -4.35446              |
|  102   C   [   0.617 ,   0.626 ,  22.740 ]    0.28376  -3.71624              |
|  103   C   [   0.617 ,   3.148 ,  22.742 ]    0.23974  -3.76026              |
|  104   C   [   3.140 ,   0.626 ,  22.743 ]    0.02507  -3.97493              |
|  105   C   [   3.140 ,   3.148 ,  22.745 ]    0.01892  -3.98108              |
|  106   C   [   0.621 ,   1.887 ,  23.631 ]   -0.00181  -4.00181              |
|  107   C   [   0.621 ,   4.410 ,  23.631 ]   -0.00267  -4.00267              |
|  108   C   [   3.144 ,   1.887 ,  23.633 ]   -0.00154  -4.00154              |
|  109   C   [   3.144 ,   4.410 ,  23.633 ]   -0.00174  -4.00174              |
|  110   C   [   1.883 ,   1.888 ,  24.521 ]    0.00014  -3.99986              |
|  111   C   [   1.883 ,   4.411 ,  24.521 ]    0.00004  -3.99996              |
|  112   C   [   4.406 ,   1.888 ,  24.521 ]    0.00023  -3.99977              |
|  113   C   [   4.406 ,   4.411 ,  24.522 ]    0.00009  -3.99991              |
|  114   C   [   1.887 ,   3.150 ,  25.410 ]   -0.00016  -4.00016              |
|  115   C   [   4.410 ,   3.150 ,  25.411 ]   -0.00013  -4.00013              |
|  116   C   [   1.887 ,   0.628 ,  25.411 ]   -0.00016  -4.00016              |
|  117   C   [   4.410 ,   0.628 ,  25.411 ]   -0.00013  -4.00013              |
|  118   C   [   3.149 ,   3.151 ,  26.300 ]    0.00006  -3.99994              |
|  119   C   [   3.149 ,   0.629 ,  26.300 ]    0.00006  -3.99994              |
|  120   C   [   0.627 ,   3.151 ,  26.300 ]    0.00001  -3.99999              |
|  121   C   [   0.627 ,   0.629 ,  26.300 ]   -0.00001  -4.00001              |
|  122   C   [   3.153 ,   1.890 ,  27.189 ]   -0.00044  -4.00044              |
|  123   C   [   3.153 ,   4.412 ,  27.189 ]    0.00011  -3.99989              |
|  124   C   [   0.631 ,   1.890 ,  27.189 ]   -0.00023  -4.00023              |
|  125   C   [   0.631 ,   4.412 ,  27.189 ]   -0.00003  -4.00003              |
|  126   C   [   4.415 ,   1.891 ,  28.079 ]   -0.00475  -4.00475              |
|  127   C   [   4.415 ,   4.413 ,  28.079 ]   -0.00881  -4.00881              |
|  128   C   [   1.893 ,   1.891 ,  28.079 ]   -0.00634  -4.00634              |
|  129   C   [   1.893 ,   4.413 ,  28.079 ]   -0.00042  -4.00042              |
|  130   C   [   1.887 ,   3.150 ,  28.970 ]    0.01233  -3.98767              |
|  131   C   [   4.410 ,   3.150 ,  28.971 ]    0.15265  -3.84735              |
|  132   C   [   1.887 ,   0.628 ,  28.971 ]    0.00139  -3.99861              |
|  133   C   [   4.410 ,   0.628 ,  28.971 ]    0.11429  -3.88571              |
|  134   C   [   3.149 ,   3.151 ,  29.860 ]    0.52441  -3.47559              |
|  135   C   [   3.149 ,   0.629 ,  29.860 ]    2.36971  -1.63029              |
|  136   C   [   0.627 ,   3.151 ,  29.860 ]   -0.08594  -4.08594              |
|  137   C   [   0.627 ,   0.629 ,  29.860 ]    0.14440  -3.85560              |
|  138   C   [   3.153 ,   1.890 ,  30.749 ]   -0.32801  -4.32801              |
|  139   C   [   3.153 ,   4.412 ,  30.749 ]    2.44485  -1.55515              |
|  140   C   [   0.631 ,   1.890 ,  30.749 ]    0.31629  -3.68371              |
|  141   C   [   0.631 ,   4.412 ,  30.749 ]    2.68743  -1.31257              |
|  142   C   [   4.415 ,   1.891 ,  31.639 ]    6.67060   2.67060              |
|  143   C   [   4.415 ,   4.413 ,  31.639 ]    7.24819   3.24819              |
|  144   C   [   1.893 ,   1.891 ,  31.639 ]   10.56782   6.56782              |
|  145   C   [   1.893 ,   4.413 ,  31.639 ]    1.75498  -2.24502              |
+------------------------------------------------------------------------------+
|  85 E = -433.897 dE =  5.743100e+02 dH =  6.309187e+02                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Density Matrix : ==================================================
+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   4.419 ,   0.630 ,   0.440 ]    0.71853  -3.28147               |
|   1   C   [   4.419 ,   3.152 ,   0.441 ]    0.70959  -3.29041               |
|   2   C   [   1.897 ,   0.630 ,   0.441 ]    0.70828  -3.29172               |
|   3   C   [   1.897 ,   3.152 ,   0.441 ]    0.69616  -3.30384               |
|   4   C   [   0.637 ,   0.631 ,   1.330 ]   -0.08886  -4.08886               |
|   5   C   [   3.159 ,   0.631 ,   1.330 ]   -0.08886  -4.08886               |
|   6   C   [   0.637 ,   3.153 ,   1.330 ]   -0.08926  -4.08926               |
|   7   C   [   3.159 ,   3.153 ,   1.330 ]   -0.08960  -4.08960               |
|   8   C   [   0.641 ,   4.415 ,   2.219 ]    0.00465  -3.99535               |
|   9   C   [   0.641 ,   1.892 ,   2.219 ]    0.00466  -3.99534               |
|  10   C   [   3.163 ,   4.415 ,   2.219 ]    0.00464  -3.99536               |
|  11   C   [   3.163 ,   1.892 ,   2.220 ]    0.00464  -3.99536               |
|  12   C   [   1.903 ,   4.416 ,   3.108 ]    0.00012  -3.99988               |
|  13   C   [   1.903 ,   1.893 ,   3.108 ]    0.00011  -3.99989               |
|  14   C   [   4.425 ,   4.416 ,   3.109 ]    0.00013  -3.99987               |
|  15   C   [   4.425 ,   1.893 ,   3.109 ]    0.00012  -3.99988               |
|  16   C   [   4.419 ,   0.630 ,   4.000 ]   -0.00011  -4.00011               |
|  17   C   [   4.419 ,   3.152 ,   4.001 ]   -0.00011  -4.00011               |
|  18   C   [   1.897 ,   0.630 ,   4.001 ]   -0.00011  -4.00011               |
|  19   C   [   1.897 ,   3.152 ,   4.001 ]   -0.00011  -4.00011               |
|  20   C   [   0.637 ,   0.631 ,   4.890 ]    0.00000  -4.00000               |
|  21   C   [   3.159 ,   0.631 ,   4.890 ]    0.00000  -4.00000               |
|  22   C   [   0.637 ,   3.153 ,   4.890 ]    0.00000  -4.00000               |
|  23   C   [   3.159 ,   3.153 ,   4.890 ]    0.00000  -4.00000               |
|  24   C   [   0.641 ,   4.415 ,   5.779 ]    0.00000  -4.00000               |
|  25   C   [   0.641 ,   1.892 ,   5.779 ]    0.00000  -4.00000               |
|  26   C   [   3.163 ,   4.415 ,   5.779 ]    0.00000  -4.00000               |
|  27   C   [   3.163 ,   1.892 ,   5.780 ]    0.00000  -4.00000               |
|  28   C   [   1.903 ,   4.416 ,   6.668 ]   -0.00001  -4.00001               |
|  29   C   [   1.903 ,   1.893 ,   6.668 ]   -0.00001  -4.00001               |
|  30   C   [   4.425 ,   4.416 ,   6.669 ]   -0.00001  -4.00001               |
|  31   C   [   4.425 ,   1.893 ,   6.669 ]   -0.00001  -4.00001               |
|  32   C   [   1.907 ,   3.155 ,   7.556 ]   -0.00007  -4.00007               |
|  33   C   [   1.907 ,   0.632 ,   7.558 ]   -0.00009  -4.00009               |
|  34   C   [   4.429 ,   3.155 ,   7.558 ]   -0.00009  -4.00009               |
|  35   C   [   4.429 ,   0.632 ,   7.560 ]   -0.00008  -4.00008               |
|  36   C   [   3.167 ,   3.156 ,   8.445 ]   -0.00031  -4.00031               |
|  37   C   [   0.648 ,   3.156 ,   8.446 ]   -0.00032  -4.00032               |
|  38   C   [   3.167 ,   0.633 ,   8.448 ]   -0.00040  -4.00040               |
|  39   C   [   0.648 ,   0.633 ,   8.450 ]   -0.00029  -4.00029               |
|  40   C   [   3.170 ,   1.897 ,   9.335 ]   -0.00006  -4.00006               |
|  41   C   [   3.170 ,   4.415 ,   9.336 ]   -0.00028  -4.00028               |
|  42   C   [   0.654 ,   1.897 ,   9.337 ]   -0.00006  -4.00006               |
|  43   C   [   0.654 ,   4.415 ,   9.339 ]   -0.00018  -4.00018               |
|  44   C   [   4.433 ,   1.901 ,  10.219 ]   -0.00963  -4.00963               |
|  45   C   [   4.433 ,   4.413 ,  10.222 ]   -0.00156  -4.00156               |
|  46   C   [   1.914 ,   1.899 ,  10.231 ]   -0.01216  -4.01216               |
|  47   C   [   1.914 ,   4.416 ,  10.233 ]    0.00018  -3.99982               |
|  48   C   [   4.435 ,   0.637 ,  11.092 ]    0.10404  -3.89596               |
|  49   C   [   4.438 ,   3.155 ,  11.118 ]    0.03877  -3.96123               |
|  50   C   [   1.919 ,   0.636 ,  11.123 ]   -0.04890  -4.04890               |
|  51   C   [   1.920 ,   3.156 ,  11.129 ]    0.00249  -3.99751               |
|  52   C   [   0.631 ,   0.632 ,  11.981 ]    1.90687  -2.09313               |
|  53   C   [   3.202 ,   0.646 ,  11.997 ]    1.04929  -2.95071               |
|  54   C   [   0.655 ,   3.152 ,  12.016 ]    0.36351  -3.63649               |
|  55   C   [   3.182 ,   3.158 ,  12.023 ]    1.63671  -2.36329               |
|  56   C   [   0.651 ,   4.412 ,  12.890 ]    5.63327   1.63327               |
|  57   C   [   0.645 ,   1.893 ,  12.892 ]    3.32184  -0.67816               |
|  58   C   [   3.214 ,   4.413 ,  12.900 ]    5.76577   1.76577               |
|  59   C   [   3.191 ,   1.916 ,  12.924 ]    5.21561   1.21561               |
|  60   C   [   1.925 ,   4.635 ,  13.616 ]    4.58078   0.58078               |
|  61   C   [   1.910 ,   1.689 ,  13.637 ]    3.53991  -0.46009               |
|  62   C   [   4.444 ,   1.875 ,  13.804 ]    3.04745  -0.95255               |
|  63   C   [   4.450 ,   4.405 ,  13.810 ]    3.10356  -0.89644               |
|  64   H   [   2.271 ,   3.801 ,  14.266 ]    1.21847   0.21847               |
|  65   C   [   4.704 ,   3.138 ,  14.535 ]   -0.79796  -4.79796               |
|  66   C   [   4.414 ,   0.620 ,  14.703 ]   -0.35367  -4.35367               |
|  67   C   [   1.894 ,   0.630 ,  14.735 ]   -0.06450  -4.06450               |
|  68   H   [   3.737 ,   2.925 ,  15.063 ]   -0.09752  -1.09752               |
|  69   H   [   1.285 ,   2.896 ,  15.250 ]   -0.09643  -1.09643               |
|  70   C   [   3.153 ,   0.628 ,  15.566 ]    0.15172  -3.84828               |
|  71   C   [   0.632 ,   0.613 ,  15.599 ]    0.08403  -3.91597               |
|  72   C   [   0.326 ,   3.130 ,  15.777 ]    0.12835  -3.87165               |
|  73   H   [   2.703 ,   3.963 ,  15.886 ]    0.22445  -0.77555               |
|  74   C   [   0.602 ,   4.398 ,  16.492 ]    0.00708  -3.99292               |
|  75   C   [   0.588 ,   1.861 ,  16.508 ]    0.01673  -3.98327               |
|  76   C   [   3.129 ,   1.678 ,  16.669 ]    0.03220  -3.96780               |
|  77   C   [   3.131 ,   4.624 ,  16.676 ]    0.04113  -3.95887               |
|  78   C   [   1.847 ,   1.900 ,  17.380 ]   -0.22015  -4.22015               |
|  79   C   [   1.845 ,   4.393 ,  17.388 ]   -0.22655  -4.22655               |
|  80   C   [   4.400 ,   4.403 ,  17.410 ]   -0.23037  -4.23037               |
|  81   C   [   4.390 ,   1.882 ,  17.417 ]   -0.21026  -4.21026               |
|  82   C   [   1.865 ,   3.145 ,  18.276 ]    5.58134   1.58134               |
|  83   C   [   4.390 ,   3.144 ,  18.286 ]    3.26700  -0.73300               |
|  84   C   [   1.846 ,   0.626 ,  18.300 ]    2.53949  -1.46051               |
|  85   C   [   4.414 ,   0.620 ,  18.323 ]    1.59031  -2.40969               |
|  86   C   [   3.125 ,   3.146 ,  19.173 ]   -0.97312  -4.97312               |
|  87   C   [   3.126 ,   0.624 ,  19.179 ]    0.38835  -3.61165               |
|  88   C   [   0.609 ,   3.145 ,  19.181 ]   -0.49922  -4.49922               |
|  89   C   [   0.613 ,   0.624 ,  19.207 ]    0.42649  -3.57351               |
|  90   C   [   3.132 ,   4.405 ,  20.069 ]   -0.26585  -4.26585               |
|  91   C   [   3.132 ,   1.887 ,  20.069 ]   -0.27626  -4.27626               |
|  92   C   [   0.614 ,   4.402 ,  20.080 ]   -0.23843  -4.23843               |
|  93   C   [   0.613 ,   1.890 ,  20.080 ]   -0.21865  -4.21865               |
|  94   C   [   4.393 ,   4.406 ,  20.962 ]    0.05662  -3.94338               |
|  95   C   [   4.393 ,   1.888 ,  20.962 ]    0.04402  -3.95598               |
|  96   C   [   1.876 ,   4.406 ,  20.966 ]    0.08266  -3.91734               |
|  97   C   [   1.876 ,   1.888 ,  20.966 ]    0.08791  -3.91209               |
|  98   C   [   4.399 ,   0.625 ,  21.850 ]   -0.00006  -4.00006               |
|  99   C   [   1.879 ,   0.625 ,  21.852 ]    0.00023  -3.99977               |
|  100   C   [   4.398 ,   3.147 ,  21.854 ]   -0.00109  -4.00109              |
|  101   C   [   1.879 ,   3.147 ,  21.856 ]   -0.00123  -4.00123              |
|  102   C   [   0.617 ,   0.626 ,  22.740 ]    0.00009  -3.99991              |
|  103   C   [   0.617 ,   3.148 ,  22.742 ]    0.00006  -3.99994              |
|  104   C   [   3.140 ,   0.626 ,  22.743 ]    0.00015  -3.99985              |
|  105   C   [   3.140 ,   3.148 ,  22.745 ]    0.00013  -3.99987              |
|  106   C   [   0.621 ,   1.887 ,  23.631 ]   -0.00004  -4.00004              |
|  107   C   [   0.621 ,   4.410 ,  23.631 ]   -0.00004  -4.00004              |
|  108   C   [   3.144 ,   1.887 ,  23.633 ]   -0.00005  -4.00005              |
|  109   C   [   3.144 ,   4.410 ,  23.633 ]   -0.00004  -4.00004              |
|  110   C   [   1.883 ,   1.888 ,  24.521 ]   -0.00001  -4.00001              |
|  111   C   [   1.883 ,   4.411 ,  24.521 ]   -0.00001  -4.00001              |
|  112   C   [   4.406 ,   1.888 ,  24.521 ]   -0.00001  -4.00001              |
|  113   C   [   4.406 ,   4.411 ,  24.522 ]   -0.00001  -4.00001              |
|  114   C   [   1.887 ,   3.150 ,  25.410 ]   -0.00001  -4.00001              |
|  115   C   [   4.410 ,   3.150 ,  25.411 ]    0.00000  -4.00000              |
|  116   C   [   1.887 ,   0.628 ,  25.411 ]   -0.00002  -4.00002              |
|  117   C   [   4.410 ,   0.628 ,  25.411 ]   -0.00000  -4.00000              |
|  118   C   [   3.149 ,   3.151 ,  26.300 ]   -0.00000  -4.00000              |
|  119   C   [   3.149 ,   0.629 ,  26.300 ]    0.00000  -4.00000              |
|  120   C   [   0.627 ,   3.151 ,  26.300 ]    0.00001  -3.99999              |
|  121   C   [   0.627 ,   0.629 ,  26.300 ]    0.00000  -4.00000              |
|  122   C   [   3.153 ,   1.890 ,  27.189 ]   -0.00002  -4.00002              |
|  123   C   [   3.153 ,   4.412 ,  27.189 ]   -0.00003  -4.00003              |
|  124   C   [   0.631 ,   1.890 ,  27.189 ]   -0.00001  -4.00001              |
|  125   C   [   0.631 ,   4.412 ,  27.189 ]   -0.00002  -4.00002              |
|  126   C   [   4.415 ,   1.891 ,  28.079 ]   -0.00154  -4.00154              |
|  127   C   [   4.415 ,   4.413 ,  28.079 ]   -0.00195  -4.00195              |
|  128   C   [   1.893 ,   1.891 ,  28.079 ]   -0.00169  -4.00169              |
|  129   C   [   1.893 ,   4.413 ,  28.079 ]   -0.00107  -4.00107              |
|  130   C   [   1.887 ,   3.150 ,  28.970 ]   -0.00405  -4.00405              |
|  131   C   [   4.410 ,   3.150 ,  28.971 ]    0.01354  -3.98646              |
|  132   C   [   1.887 ,   0.628 ,  28.971 ]   -0.01007  -4.01007              |
|  133   C   [   4.410 ,   0.628 ,  28.971 ]    0.00402  -3.99598              |
|  134   C   [   3.149 ,   3.151 ,  29.860 ]   -0.27956  -4.27956              |
|  135   C   [   3.149 ,   0.629 ,  29.860 ]   -0.20758  -4.20758              |
|  136   C   [   0.627 ,   3.151 ,  29.860 ]   -0.20772  -4.20772              |
|  137   C   [   0.627 ,   0.629 ,  29.860 ]   -0.03172  -4.03172              |
|  138   C   [   3.153 ,   1.890 ,  30.749 ]   -0.55665  -4.55665              |
|  139   C   [   3.153 ,   4.412 ,  30.749 ]    0.92032  -3.07968              |
|  140   C   [   0.631 ,   1.890 ,  30.749 ]   -2.68393  -6.68393              |
|  141   C   [   0.631 ,   4.412 ,  30.749 ]   -2.12633  -6.12633              |
|  142   C   [   4.415 ,   1.891 ,  31.639 ]   12.44359   8.44359              |
|  143   C   [   4.415 ,   4.413 ,  31.639 ]   24.99821  20.99821              |
|  144   C   [   1.893 ,   1.891 ,  31.639 ]   25.48208  21.48208              |
|  145   C   [   1.893 ,   4.413 ,  31.639 ]   14.21158  10.21158              |
+------------------------------------------------------------------------------+
|  86 E = -2112.17 dE =  1.678268e+03 dH =  5.225377e+02                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Density Matrix : ==================================================
+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   4.419 ,   0.630 ,   0.440 ]    0.70985  -3.29015               |
|   1   C   [   4.419 ,   3.152 ,   0.441 ]    0.71589  -3.28411               |
|   2   C   [   1.897 ,   0.630 ,   0.441 ]    0.70814  -3.29186               |
|   3   C   [   1.897 ,   3.152 ,   0.441 ]    0.69588  -3.30412               |
|   4   C   [   0.637 ,   0.631 ,   1.330 ]   -0.08783  -4.08783               |
|   5   C   [   3.159 ,   0.631 ,   1.330 ]   -0.08812  -4.08812               |
|   6   C   [   0.637 ,   3.153 ,   1.330 ]   -0.08828  -4.08828               |
|   7   C   [   3.159 ,   3.153 ,   1.330 ]   -0.08897  -4.08897               |
|   8   C   [   0.641 ,   4.415 ,   2.219 ]    0.00464  -3.99536               |
|   9   C   [   0.641 ,   1.892 ,   2.219 ]    0.00465  -3.99535               |
|  10   C   [   3.163 ,   4.415 ,   2.219 ]    0.00463  -3.99537               |
|  11   C   [   3.163 ,   1.892 ,   2.220 ]    0.00463  -3.99537               |
|  12   C   [   1.903 ,   4.416 ,   3.108 ]    0.00012  -3.99988               |
|  13   C   [   1.903 ,   1.893 ,   3.108 ]    0.00011  -3.99989               |
|  14   C   [   4.425 ,   4.416 ,   3.109 ]    0.00013  -3.99987               |
|  15   C   [   4.425 ,   1.893 ,   3.109 ]    0.00013  -3.99987               |
|  16   C   [   4.419 ,   0.630 ,   4.000 ]   -0.00011  -4.00011               |
|  17   C   [   4.419 ,   3.152 ,   4.001 ]   -0.00011  -4.00011               |
|  18   C   [   1.897 ,   0.630 ,   4.001 ]   -0.00011  -4.00011               |
|  19   C   [   1.897 ,   3.152 ,   4.001 ]   -0.00011  -4.00011               |
|  20   C   [   0.637 ,   0.631 ,   4.890 ]    0.00000  -4.00000               |
|  21   C   [   3.159 ,   0.631 ,   4.890 ]    0.00000  -4.00000               |
|  22   C   [   0.637 ,   3.153 ,   4.890 ]    0.00000  -4.00000               |
|  23   C   [   3.159 ,   3.153 ,   4.890 ]    0.00000  -4.00000               |
|  24   C   [   0.641 ,   4.415 ,   5.779 ]   -0.00000  -4.00000               |
|  25   C   [   0.641 ,   1.892 ,   5.779 ]   -0.00000  -4.00000               |
|  26   C   [   3.163 ,   4.415 ,   5.779 ]   -0.00000  -4.00000               |
|  27   C   [   3.163 ,   1.892 ,   5.780 ]   -0.00000  -4.00000               |
|  28   C   [   1.903 ,   4.416 ,   6.668 ]   -0.00000  -4.00000               |
|  29   C   [   1.903 ,   1.893 ,   6.668 ]   -0.00000  -4.00000               |
|  30   C   [   4.425 ,   4.416 ,   6.669 ]   -0.00000  -4.00000               |
|  31   C   [   4.425 ,   1.893 ,   6.669 ]   -0.00000  -4.00000               |
|  32   C   [   1.907 ,   3.155 ,   7.556 ]   -0.00000  -4.00000               |
|  33   C   [   1.907 ,   0.632 ,   7.558 ]   -0.00000  -4.00000               |
|  34   C   [   4.429 ,   3.155 ,   7.558 ]   -0.00000  -4.00000               |
|  35   C   [   4.429 ,   0.632 ,   7.560 ]   -0.00000  -4.00000               |
